id,label
274,12.210491689178625
1680,26.502794840026006
101,24.536492333009118
711,-2.6349645399070454
107,4.928334513021179
584,3.630445604309415
1684,5.217495329406033
493,7.006497998726694
1260,3.714765007849513
1488,8.248820394324582
693,32.39909243306361
1124,-1.7188872758309657
1542,4.64459683991236
1108,10.821435815972308
128,16.013338275624086
486,63.50200482419913
836,7.037739564900997
589,30.951376031347138
1381,8.550192839825925
414,-1.0427728441499422
1068,14.867030182407717
855,-1.543309615047816
575,5.161439081734468
1530,9.190367599980737
551,24.182478325381005
1446,8.923290582790235
1692,22.00614484386861
982,2.680436356389796
1107,15.063010434424358
832,16.08792924903353
1359,28.489347177073725
701,14.356832879962132
1509,5.443213139350062
1518,14.91042737035211
518,-2.036754756110792
593,24.610922591826423
374,8.177523405022143
226,-1.3830027872494473
231,24.37149781494147
669,2.2120242113116166
1450,41.95653410818176
527,7.969577521500856
163,-0.6697708731979048
522,14.43109842781757
1578,-2.5038837223336827
266,-4.179878015159947
148,14.85535303637107
413,6.4250019948204695
782,8.799685816914126
617,6.830258659243206
1343,2.005199129898365
306,17.071241632937216
192,4.123918382663641
607,32.36634470557247
309,-3.101917891102204
620,30.234949174566044
63,10.324746110848597
873,22.28661198521763
1693,1.075505929467095
1089,1.1678290145554726
736,10.572904380966829
978,1.670544620770233
422,12.213212903258434
1660,39.312080925570235
411,9.39449674375714
994,-6.390518933514528
218,12.003560341920362
611,16.20876820696682
286,4.429088007072261
715,19.459565852985566
1442,20.505796244923932
1502,5.237998303626153
361,9.934904930372504
576,7.824464544518844
903,3.357444614617899
1629,20.153989587764993
596,4.88507238080671
1492,-7.551699918983807
817,8.739605300683136
1355,5.942939216817379
867,6.632624431460294
1055,7.8775364874657114
601,34.145238622395254
1456,-5.6320946685868165
1220,-3.2882539193584464
478,2.479291468365666
798,8.326099019325092
1563,2.342215416079128
1667,14.56328383597561
